State,Make/Model,Thefts
Alabama,Chevrolet Pickup (Full Size),499
Alabama,Ford Pickup (Full Size),357
Alabama,Toyota Camry,205
Alabama,Nissan Altima,191
Alabama,Chevrolet Impala,191
Alabama,Honda Accord,180
Alabama,GMC Pickup (Full Size),152
Alabama,Dodge Pickup (Full Size),138
Alabama,Ford Mustang,122
Alabama,Ford Explorer,119
Alaska,Chevrolet Pickup (Full Size),147
Alaska,Ford Pickup (Full Size),95
Alaska,GMC Pickup (Full Size),58
Alaska,Honda Civic,56
Alaska,Honda Accord,46
Alaska,Dodge Pickup (Full Size),44
Alaska,Ford Explorer,31
Alaska,Jeep Cherokee/Grand Cherokee,28
Alaska,Ford Pickup (Small Size),22
Alaska,Chevrolet Pickup (Small Size),20
Arizona,Honda Accord,1072
Arizona,Honda Civic,1016
Arizona,Chevrolet Pickup (Full Size),850
Arizona,Ford Pickup (Full Size),772
Arizona,Dodge Pickup (Full Size),428
Arizona,Nissan Altima,269
Arizona,GMC Pickup (Full Size),246
Arizona,Toyota Camry,210
Arizona,Jeep Cherokee/Grand Cherokee,207
Arizona,Nissan Sentra,200
Arkansas,Chevrolet Pickup (Full Size),402
Arkansas,Ford Pickup (Full Size),252
Arkansas,GMC Pickup (Full Size),174
Arkansas,Dodge Pickup (Full Size),127
Arkansas,Honda Accord,122
Arkansas,Nissan Altima,89
Arkansas,Toyota Camry,82
Arkansas,Chevrolet Impala,76
Arkansas,Chevrolet Malibu,72
Arkansas,Chevrolet Tahoe,68
California,Honda Accord,28345
California,Honda Civic,28045
California,Chevrolet Pickup (Full Size),6048
California,Toyota Camry,5345
California,Ford Pickup (Full Size),4504
California,Acura Integra,4273
California,Toyota Corolla,3339
California,Nissan Sentra,2555
California,Nissan Altima,2281
California,Honda CR-V,2033
Colorado,Honda Civic,1380
Colorado,Honda Accord,1167
Colorado,Ford Pickup (Full Size),595
Colorado,Jeep Cherokee/Grand Cherokee,594
Colorado,Chevrolet Pickup (Full Size),450
Colorado,Dodge Pickup (Full Size),308
Colorado,Subaru Legacy,215
Colorado,Acura Integra,208
Colorado,Toyota Camry,203
Colorado,Toyota Corolla,170
Connecticut,Honda Accord,534
Connecticut,Honda Civic,532
Connecticut,Nissan Maxima,184
Connecticut,Nissan Altima,143
Connecticut,Toyota Camry,131
Connecticut,Jeep Cherokee/Grand Cherokee,110
Connecticut,Toyota Corolla,99
Connecticut,Honda CR-V,92
Connecticut,Dodge Caravan,79
Connecticut,Acura TL,76
Delaware,Honda Civic,53
Delaware,Honda Accord,43
Delaware,Chevrolet Pickup (Full Size),36
Delaware,Ford Pickup (Full Size),31
Delaware,Chevrolet Impala,28
Delaware,Nissan Altima,23
Delaware,Honda CR-V,23
Delaware,Ford Taurus,22
Delaware,Toyota Corolla,21
Delaware,Toyota Camry,20
District Of Columbia,Dodge Caravan,167
District Of Columbia,Honda Accord,132
District Of Columbia,Jeep Cherokee/Grand Cherokee,109
District Of Columbia,Toyota Camry,95
District Of Columbia,Toyota Corolla,70
District Of Columbia,Nissan Altima,62
District Of Columbia,Ford Pickup (Full Size),49
District Of Columbia,Chevrolet Pickup (Full Size),41
District Of Columbia,Chevrolet Impala,40
District Of Columbia,Chrysler 300/300M,40
Florida,Ford Pickup (Full Size),2070
Florida,Honda Civic,1127
Florida,Nissan Altima,1098
Florida,Toyota Camry,1089
Florida,Honda Accord,1025
Florida,Toyota Corolla,914
Florida,Chevrolet Pickup (Full Size),786
Florida,Chevrolet Impala,542
Florida,Dodge Pickup (Full Size),534
Florida,Nissan Maxima,479
Georgia,Honda Accord,1052
Georgia,Ford Pickup (Full Size),954
Georgia,Chevrolet Pickup (Full Size),948
Georgia,Honda Civic,653
Georgia,Toyota Camry,568
Georgia,Chevrolet Impala,512
Georgia,Nissan Altima,484
Georgia,Dodge Pickup (Full Size),452
Georgia,Jeep Cherokee/Grand Cherokee,449
Georgia,Dodge Caravan,425
Hawaii,Honda Civic,250
Hawaii,Honda Accord,180
Hawaii,Ford Pickup (Full Size),154
Hawaii,Toyota Tacoma,86
Hawaii,Toyota Corolla,64
Hawaii,Toyota Camry,55
Hawaii,Toyota 4Runner,45
Hawaii,Nissan Frontier,44
Hawaii,Nissan Altima,42
Hawaii,Dodge Pickup (Full Size),37
Idaho,Ford Pickup (Full Size),108
Idaho,Chevrolet Pickup (Full Size),76
Idaho,Honda Accord,66
Idaho,Honda Civic,52
Idaho,Dodge Pickup (Full Size),45
Idaho,GMC Pickup (Full Size),32
Idaho,Ford Explorer,22
Idaho,Ford Pickup (Small Size),19
Idaho,Toyota Camry,19
Idaho,Jeep Cherokee/Grand Cherokee,19
Illinois,Dodge Caravan,1054
Illinois,Chevrolet Impala,579
Illinois,Honda Civic,566
Illinois,Honda Accord,481
Illinois,Chevrolet Malibu,442
Illinois,Chevrolet Pickup (Full Size),418
Illinois,Ford Pickup (Full Size),392
Illinois,Toyota Camry,383
Illinois,Jeep Cherokee/Grand Cherokee,374
Illinois,Nissan Altima,326
Indiana,Ford Pickup (Full Size),659
Indiana,Chevrolet Pickup (Full Size),619
Indiana,Chevrolet Impala,423
Indiana,Dodge Pickup (Full Size),263
Indiana,Chevrolet Malibu,238
Indiana,GMC Pickup (Full Size),192
Indiana,Honda Accord,186
Indiana,Chevrolet Pickup (Small Size),186
Indiana,Pontiac Grand Prix,183
Indiana,Ford Taurus,182
Iowa,Chevrolet Pickup (Full Size),258
Iowa,Ford Pickup (Full Size),198
Iowa,Chevrolet Impala,101
Iowa,Dodge Pickup (Full Size),93
Iowa,Ford Taurus,77
Iowa,Jeep Cherokee/Grand Cherokee,65
Iowa,GMC Pickup (Full Size),60
Iowa,Toyota Camry,59
Iowa,Dodge Caravan,56
Iowa,Pontiac Grand Prix,56
Kansas,Chevrolet Pickup (Full Size),439
Kansas,Ford Pickup (Full Size),415
Kansas,Honda Accord,319
Kansas,Honda Civic,220
Kansas,Dodge Pickup (Full Size),160
Kansas,GMC Pickup (Full Size),113
Kansas,Chevrolet Impala,98
Kansas,Dodge Caravan,89
Kansas,Jeep Cherokee/Grand Cherokee,89
Kansas,Chevrolet Pickup (Small Size),88
Kentucky,Chevrolet Pickup (Full Size),250
Kentucky,Ford Pickup (Full Size),241
Kentucky,Toyota Camry,178
Kentucky,Chevrolet Impala,118
Kentucky,Toyota Corolla,110
Kentucky,Honda Accord,108
Kentucky,Ford Explorer,99
Kentucky,Ford Taurus,94
Kentucky,Dodge Pickup (Full Size),93
Kentucky,Chevrolet Pickup (Small Size),79
Louisiana,Chevrolet Pickup (Full Size),671
Louisiana,Ford Pickup (Full Size),584
Louisiana,GMC Pickup (Full Size),253
Louisiana,Toyota Camry,224
Louisiana,Dodge Pickup (Full Size),222
Louisiana,Nissan Altima,215
Louisiana,Honda Accord,209
Louisiana,Chevrolet Impala,177
Louisiana,GMC Yukon,125
Louisiana,Chevrolet Tahoe,114
Maine,Chevrolet Pickup (Full Size),29
Maine,GMC Pickup (Full Size),26
Maine,Jeep Cherokee/Grand Cherokee,18
Maine,Ford Pickup (Full Size),15
Maine,Toyota Corolla,13
Maine,Toyota Camry,13
Maine,Honda Civic,11
Maine,Chevrolet Impala,8
Maine,Ford Focus,8
Maine,Chevrolet Cobalt,7
Maryland,Dodge Caravan,727
Maryland,Honda Accord,675
Maryland,Toyota Camry,347
Maryland,Honda Civic,313
Maryland,Ford Pickup (Full Size),287
Maryland,Nissan Altima,230
Maryland,Toyota Corolla,204
Maryland,Jeep Cherokee/Grand Cherokee,194
Maryland,Chevrolet Pickup (Full Size),192
Maryland,Hyundai Sonata,169
Massachusetts,Honda Civic,426
Massachusetts,Honda Accord,402
Massachusetts,Toyota Camry,260
Massachusetts,Toyota Corolla,203
Massachusetts,Dodge Caravan,188
Massachusetts,Ford Pickup (Full Size),178
Massachusetts,Nissan Altima,156
Massachusetts,Jeep Cherokee/Grand Cherokee,143
Massachusetts,Honda CR-V,107
Massachusetts,Chevrolet Pickup (Full Size),95
Michigan,Chevrolet Impala,733
Michigan,Chevrolet Pickup (Full Size),585
Michigan,Ford Pickup (Full Size),530
Michigan,Dodge Caravan,528
Michigan,Dodge Charger,477
Michigan,Chevrolet Trailblazer,462
Michigan,Chevrolet Malibu,451
Michigan,Pontiac Grand Prix,418
Michigan,Jeep Cherokee/Grand Cherokee,407
Michigan,Ford Fusion,355
Minnesota,Honda Civic,676
Minnesota,Honda Accord,524
Minnesota,Chevrolet Pickup (Full Size),329
Minnesota,Ford Pickup (Full Size),246
Minnesota,Toyota Camry,214
Minnesota,Honda CR-V,190
Minnesota,Chevrolet Impala,171
Minnesota,Dodge Caravan,143
Minnesota,Toyota Corolla,109
Minnesota,Acura Integra,95
Mississippi,Chevrolet Pickup (Full Size),286
Mississippi,Ford Pickup (Full Size),278
Mississippi,Nissan Altima,128
Mississippi,Chevrolet Impala,114
Mississippi,GMC Pickup (Full Size),103
Mississippi,Toyota Camry,94
Mississippi,Honda Accord,91
Mississippi,Dodge Pickup (Full Size),85
Mississippi,Chevrolet Malibu,73
Mississippi,Chevrolet Tahoe,68
Missouri,Ford Pickup (Full Size),880
Missouri,Chevrolet Pickup (Full Size),783
Missouri,Dodge Caravan,465
Missouri,Dodge Pickup (Full Size),410
Missouri,Chevrolet Impala,369
Missouri,Jeep Cherokee/Grand Cherokee,289
Missouri,Honda Accord,274
Missouri,Ford Taurus,250
Missouri,Chevrolet Malibu,243
Missouri,Toyota Camry,236
Montana,Chevrolet Pickup (Full Size),165
Montana,Ford Pickup (Full Size),145
Montana,Dodge Pickup (Full Size),78
Montana,GMC Pickup (Full Size),55
Montana,Honda Accord,52
Montana,Chevrolet Impala,31
Montana,Ford Explorer,27
Montana,Chevrolet Pickup (Small Size),24
Montana,Toyota Camry,23
Montana,Ford Pickup (Small Size),22
Nebraska,Chevrolet Pickup (Full Size),196
Nebraska,Ford Pickup (Full Size),168
Nebraska,Honda Civic,165
Nebraska,Honda Accord,157
Nebraska,Dodge Pickup (Full Size),102
Nebraska,Jeep Cherokee/Grand Cherokee,70
Nebraska,Chevrolet Impala,68
Nebraska,GMC Pickup (Full Size),61
Nebraska,Toyota Camry,49
Nebraska,Chevrolet Pickup (Small Size),43
Nevada,Honda Accord,1048
Nevada,Honda Civic,1011
Nevada,Chevrolet Pickup (Full Size),377
Nevada,Ford Pickup (Full Size),279
Nevada,Toyota Camry,254
Nevada,Nissan Maxima,208
Nevada,Nissan Altima,207
Nevada,Nissan Sentra,200
Nevada,Toyota Corolla,151
Nevada,Dodge Pickup (Full Size),148
New Hampshire,Honda Civic,34
New Hampshire,Honda Accord,20
New Hampshire,Chevrolet Pickup (Full Size),19
New Hampshire,Ford Pickup (Full Size),17
New Hampshire,Dodge Caravan,16
New Hampshire,Ford Focus,14
New Hampshire,Toyota Camry,13
New Hampshire,Jeep Cherokee/Grand Cherokee,11
New Hampshire,GMC Pickup (Full Size),9
New Hampshire,Toyota Corolla,9
New Jersey,Honda Accord,844
New Jersey,Honda Civic,753
New Jersey,Dodge Caravan,427
New Jersey,Nissan Sentra,340
New Jersey,Ford Pickup (Full Size),295
New Jersey,Nissan Altima,291
New Jersey,Jeep Cherokee/Grand Cherokee,286
New Jersey,Toyota Camry,232
New Jersey,Nissan Maxima,195
New Jersey,Ford Econoline E350,184
New Mexico,Honda Civic,572
New Mexico,Ford Pickup (Full Size),557
New Mexico,Honda Accord,545
New Mexico,Chevrolet Pickup (Full Size),483
New Mexico,Dodge Pickup (Full Size),269
New Mexico,GMC Pickup (Full Size),180
New Mexico,Jeep Cherokee/Grand Cherokee,149
New Mexico,Toyota Camry,128
New Mexico,Chevrolet Pickup (Small Size),101
New Mexico,Chevrolet Impala,90
New York,Honda Accord,724
New York,Honda Civic,707
New York,Toyota Camry,500
New York,Nissan Altima,374
New York,Dodge Caravan,368
New York,Ford Econoline E350,339
New York,Nissan Maxima,328
New York,Honda CR-V,283
New York,Toyota Corolla,280
New York,Jeep Cherokee/Grand Cherokee,263
North Carolina,Honda Accord,609
North Carolina,Ford Pickup (Full Size),424
North Carolina,Chevrolet Pickup (Full Size),370
North Carolina,Honda Civic,350
North Carolina,Toyota Camry,291
North Carolina,Nissan Altima,249
North Carolina,Jeep Cherokee/Grand Cherokee,203
North Carolina,Chevrolet Impala,194
North Carolina,Toyota Corolla,190
North Carolina,Ford Explorer,185
North Dakota,Chevrolet Pickup (Full Size),127
North Dakota,Ford Pickup (Full Size),101
North Dakota,Dodge Pickup (Full Size),49
North Dakota,GMC Pickup (Full Size),37
North Dakota,Chevrolet Impala,27
North Dakota,Honda Accord,23
North Dakota,Jeep Cherokee/Grand Cherokee,21
North Dakota,Chevrolet Pickup (Small Size),18
North Dakota,Pontiac Grand Am,17
North Dakota,Ford Taurus,16
Ohio,Dodge Caravan,679
Ohio,Chevrolet Pickup (Full Size),579
Ohio,Ford Pickup (Full Size),540
Ohio,Jeep Cherokee/Grand Cherokee,467
Ohio,Chevrolet Impala,441
Ohio,Honda Accord,437
Ohio,Chevrolet Malibu,343
Ohio,Honda Civic,325
Ohio,Toyota Camry,308
Ohio,Dodge Pickup (Full Size),297
Oklahoma,Chevrolet Pickup (Full Size),1143
Oklahoma,Ford Pickup (Full Size),780
Oklahoma,Dodge Pickup (Full Size),419
Oklahoma,GMC Pickup (Full Size),304
Oklahoma,Honda Civic,292
Oklahoma,Honda Accord,269
Oklahoma,Chevrolet Impala,181
Oklahoma,Chevrolet Pickup (Small Size),127
Oklahoma,Ford Explorer,123
Oklahoma,Chevrolet Malibu,119
Oregon,Honda Accord,1491
Oregon,Honda Civic,1276
Oregon,Subaru Legacy,377
Oregon,Ford Pickup (Full Size),295
Oregon,Toyota Camry,221
Oregon,Chevrolet Pickup (Full Size),217
Oregon,Acura Integra,209
Oregon,Subaru Impreza,171
Oregon,Honda CR-V,158
Oregon,Jeep Cherokee/Grand Cherokee,141
Pennsylvania,Honda Accord,544
Pennsylvania,Honda Civic,539
Pennsylvania,Ford Pickup (Full Size),303
Pennsylvania,Toyota Camry,269
Pennsylvania,Nissan Altima,261
Pennsylvania,Chevrolet Impala,224
Pennsylvania,Toyota Corolla,210
Pennsylvania,Chevrolet Pickup (Full Size),203
Pennsylvania,Jeep Cherokee/Grand Cherokee,188
Pennsylvania,Chevrolet Malibu,159
Rhode Island,Honda Accord,101
Rhode Island,Honda Civic,95
Rhode Island,Toyota Camry,69
Rhode Island,Nissan Maxima,45
Rhode Island,Toyota Corolla,40
Rhode Island,Nissan Altima,38
Rhode Island,Ford Pickup (Full Size),36
Rhode Island,Jeep Cherokee/Grand Cherokee,32
Rhode Island,Honda CR-V,27
Rhode Island,Toyota Avalon,18
South Carolina,Ford Pickup (Full Size),586
South Carolina,Honda Accord,458
South Carolina,Chevrolet Pickup (Full Size),455
South Carolina,Ford Crown Victoria,210
South Carolina,Toyota Camry,183
South Carolina,Honda Civic,176
South Carolina,Dodge Pickup (Full Size),172
South Carolina,Chevrolet Impala,166
South Carolina,Nissan Altima,155
South Carolina,Ford Explorer,146
South Dakota,Chevrolet Pickup (Full Size),52
South Dakota,Ford Pickup (Full Size),47
South Dakota,Chevrolet Impala,24
South Dakota,Dodge Pickup (Full Size),23
South Dakota,Honda Civic,23
South Dakota,GMC Pickup (Full Size),22
South Dakota,Chevrolet Malibu,20
South Dakota,Chevrolet Pickup (Small Size),17
South Dakota,Ford Taurus,17
South Dakota,Jeep Cherokee/Grand Cherokee,17
Tennessee,Chevrolet Pickup (Full Size),693
Tennessee,Ford Pickup (Full Size),468
Tennessee,Honda Accord,267
Tennessee,Nissan Altima,215
Tennessee,Chevrolet Impala,213
Tennessee,GMC Pickup (Full Size),201
Tennessee,Honda Civic,198
Tennessee,Nissan Maxima,188
Tennessee,Toyota Camry,188
Tennessee,Jeep Cherokee/Grand Cherokee,178
Texas,Ford Pickup (Full Size),7897
Texas,Chevrolet Pickup (Full Size),6158
Texas,Dodge Pickup (Full Size),2898
Texas,Honda Accord,1626
Texas,GMC Pickup (Full Size),1450
Texas,Honda Civic,1371
Texas,Chevrolet Tahoe,1148
Texas,Toyota Camry,1030
Texas,Nissan Altima,957
Texas,Chevrolet Impala,898
Utah,Honda Accord,938
Utah,Honda Civic,915
Utah,Subaru Legacy,262
Utah,Ford Pickup (Full Size),238
Utah,Chevrolet Pickup (Full Size),225
Utah,Dodge Pickup (Full Size),117
Utah,Subaru Impreza,106
Utah,Acura Integra,103
Utah,Jeep Cherokee/Grand Cherokee,102
Utah,Nissan Altima,97
Vermont,Chevrolet Pickup (Full Size),15
Vermont,Ford Pickup (Full Size),8
Vermont,Honda Accord,8
Vermont,Hyundai Elantra,7
Vermont,Honda Civic,6
Vermont,Subaru Legacy,6
Vermont,Ford Pickup (Small Size),5
Vermont,GMC Pickup (Full Size),5
Vermont,Nissan Sentra,5
Vermont,Subaru Impreza,5
Virginia,Honda Accord,266
Virginia,Ford Pickup (Full Size),205
Virginia,Honda Civic,200
Virginia,Toyota Camry,181
Virginia,Nissan Altima,162
Virginia,Chevrolet Pickup (Full Size),144
Virginia,Toyota Corolla,140
Virginia,Ford Explorer,119
Virginia,Jeep Cherokee/Grand Cherokee,107
Virginia,Chevrolet Impala,105
Washington,Honda Accord,3757
Washington,Honda Civic,3113
Washington,Ford Pickup (Full Size),745
Washington,Acura Integra,640
Washington,Toyota Camry,602
Washington,Subaru Legacy,599
Washington,Chevrolet Pickup (Full Size),562
Washington,Jeep Cherokee/Grand Cherokee,362
Washington,Toyota Corolla,332
Washington,Nissan Sentra,296
West Virginia,Ford Pickup (Full Size),87
West Virginia,Chevrolet Pickup (Full Size),76
West Virginia,Jeep Cherokee/Grand Cherokee,36
West Virginia,Dodge Pickup (Full Size),29
West Virginia,Chevrolet Pickup (Small Size),29
West Virginia,Chevrolet Impala,24
West Virginia,Toyota Camry,20
West Virginia,Ford Taurus,19
West Virginia,GMC Pickup (Full Size),18
West Virginia,Chevrolet Cavalier,17
Wisconsin,Dodge Caravan,1035
Wisconsin,Honda Civic,470
Wisconsin,Honda Accord,450
Wisconsin,Chrysler Town & Country,313
Wisconsin,Chevrolet Impala,232
Wisconsin,Dodge Stratus,209
Wisconsin,Toyota Camry,191
Wisconsin,Chevrolet Malibu,179
Wisconsin,Dodge Intrepid,179
Wisconsin,Honda CR-V,172
Wyoming,Chevrolet Pickup (Full Size),32
Wyoming,Ford Pickup (Full Size),29
Wyoming,Dodge Pickup (Full Size),13
Wyoming,GMC Pickup (Full Size),10
Wyoming,Jeep Cherokee/Grand Cherokee,10
Wyoming,Dodge Durango,9
Wyoming,Toyota Camry,9
Wyoming,GMC Yukon,8
Wyoming,Honda Accord,8
Wyoming,Chevrolet Cavalier,6
